variant_options = '{"custom_mapping": true}'
custom_mapping: true
Received '{"now":10.061865,"events":[{"timestamp":10.061865,"type":"JOB_COMPLETED","data":{"job_id":"209b47!104","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"92-107"}}]}'
fill, availableMachines=20-27,44-51,88-107,172-175,224-235,252-255
Sending '{"now":10.061865,"events":[{"timestamp":10.061865,"type":"EXECUTE_JOB","data":{"job_id":"209b47!140","alloc":"88-103","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":10.091138,"events":[{"timestamp":10.075526,"type":"JOB_COMPLETED","data":{"job_id":"209b47!105","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"108-123"}}]}'
fill, availableMachines=20-27,44-51,104-123,172-175,224-235,252-255
Sending '{"now":10.091138,"events":[{"timestamp":10.091138,"type":"EXECUTE_JOB","data":{"job_id":"209b47!146","alloc":"104-119","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":10.224119,"events":[{"timestamp":10.224119,"type":"JOB_COMPLETED","data":{"job_id":"209b47!135","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"208-223"}}]}'
fill, availableMachines=20-27,44-51,120-123,172-175,208-235,252-255
Sending '{"now":10.224119,"events":[{"timestamp":10.224119,"type":"EXECUTE_JOB","data":{"job_id":"209b47!147","alloc":"208-223","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":10.304216,"events":[{"timestamp":10.304216,"type":"JOB_COMPLETED","data":{"job_id":"209b47!50","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"52-67"}}]}'
fill, availableMachines=20-27,44-67,120-123,172-175,224-235,252-255
Sending '{"now":10.304216,"events":[{"timestamp":10.304216,"type":"EXECUTE_JOB","data":{"job_id":"209b47!149","alloc":"44-59","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":10.333489,"events":[{"timestamp":10.317877,"type":"JOB_COMPLETED","data":{"job_id":"209b47!47","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"4-19"}}]}'
fill, availableMachines=4-27,60-67,120-123,172-175,224-235,252-255
Sending '{"now":10.333489,"events":[{"timestamp":10.333489,"type":"EXECUTE_JOB","data":{"job_id":"209b47!150","alloc":"4-19","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":10.393820,"events":[{"timestamp":10.393820,"type":"JOB_COMPLETED","data":{"job_id":"209b47!200","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"0-3"}}]}'
fill, availableMachines=0-3,20-27,60-67,120-123,172-175,224-235,252-255
Sending '{"now":10.39382,"events":[]}'
Received '{"now":10.427586,"events":[{"timestamp":10.427586,"type":"JOB_COMPLETED","data":{"job_id":"209b47!110","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"124-139"}}]}'
fill, availableMachines=0-3,20-27,60-67,120-139,172-175,224-235,252-255
Sending '{"now":10.427586,"events":[{"timestamp":10.427586,"type":"EXECUTE_JOB","data":{"job_id":"209b47!152","alloc":"120-135","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":10.962345,"events":[{"timestamp":10.962345,"type":"JOB_COMPLETED","data":{"job_id":"209b47!182","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"68-71"}}]}'
fill, availableMachines=0-3,20-27,60-71,136-139,172-175,224-235,252-255
Sending '{"now":10.962345,"events":[]}'
Received '{"now":11.304631,"events":[{"timestamp":11.304631,"type":"JOB_COMPLETED","data":{"job_id":"209b47!126","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"192-207"}}]}'
fill, availableMachines=0-3,20-27,60-71,136-139,172-175,192-207,224-235,252-255
Sending '{"now":11.304631,"events":[{"timestamp":11.304631,"type":"EXECUTE_JOB","data":{"job_id":"209b47!153","alloc":"192-207","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":11.710000,"events":[{"timestamp":11.710000,"type":"JOB_COMPLETED","data":{"job_id":"209b47!140","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"88-103"}}]}'
fill, availableMachines=0-3,20-27,60-71,88-103,136-139,172-175,224-235,252-255
Sending '{"now":11.71,"events":[{"timestamp":11.71,"type":"EXECUTE_JOB","data":{"job_id":"209b47!155","alloc":"88-103","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":11.820234,"events":[{"timestamp":11.820234,"type":"JOB_COMPLETED","data":{"job_id":"209b47!65","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"176-191"}}]}'
fill, availableMachines=0-3,20-27,60-71,136-139,172-191,224-235,252-255
Sending '{"now":11.820234,"events":[{"timestamp":11.820234,"type":"EXECUTE_JOB","data":{"job_id":"209b47!156","alloc":"172-187","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":12.746674,"events":[{"timestamp":12.746674,"type":"JOB_COMPLETED","data":{"job_id":"209b47!107","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"140-155"}}]}'
fill, availableMachines=0-3,20-27,60-71,136-155,188-191,224-235,252-255
Sending '{"now":12.746674,"events":[{"timestamp":12.746674,"type":"EXECUTE_JOB","data":{"job_id":"209b47!158","alloc":"136-151","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":13.344625,"events":[{"timestamp":13.344625,"type":"JOB_COMPLETED","data":{"job_id":"209b47!155","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"88-103"}}]}'
fill, availableMachines=0-3,20-27,60-71,88-103,152-155,188-191,224-235,252-255
Sending '{"now":13.344625,"events":[{"timestamp":13.344625,"type":"EXECUTE_JOB","data":{"job_id":"209b47!161","alloc":"88-103","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":13.866325,"events":[{"timestamp":13.866325,"type":"JOB_COMPLETED","data":{"job_id":"209b47!122","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"156-171"}}]}'
fill, availableMachines=0-3,20-27,60-71,152-171,188-191,224-235,252-255
Sending '{"now":13.866325,"events":[{"timestamp":13.866325,"type":"EXECUTE_JOB","data":{"job_id":"209b47!165","alloc":"152-167","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":13.895594,"events":[{"timestamp":13.887790,"type":"JOB_COMPLETED","data":{"job_id":"209b47!161","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"88-103"}}]}'
fill, availableMachines=0-3,20-27,60-71,88-103,168-171,188-191,224-235,252-255
Sending '{"now":13.895593999999999,"events":[{"timestamp":13.895593999999999,"type":"EXECUTE_JOB","data":{"job_id":"209b47!166","alloc":"88-103","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":14.625948,"events":[{"timestamp":14.625948,"type":"JOB_COMPLETED","data":{"job_id":"209b47!147","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"208-223"}}]}'
fill, availableMachines=0-3,20-27,60-71,168-171,188-191,208-235,252-255
Sending '{"now":14.625948,"events":[{"timestamp":14.625948,"type":"EXECUTE_JOB","data":{"job_id":"209b47!167","alloc":"208-223","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":14.707635,"events":[{"timestamp":14.707635,"type":"JOB_COMPLETED","data":{"job_id":"209b47!136","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"72-87"}}]}'
fill, availableMachines=0-3,20-27,60-87,168-171,188-191,224-235,252-255
Sending '{"now":14.707635,"events":[{"timestamp":14.707635,"type":"EXECUTE_JOB","data":{"job_id":"209b47!168","alloc":"60-75","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":14.766196,"events":[{"timestamp":14.766196,"type":"JOB_COMPLETED","data":{"job_id":"209b47!146","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"104-119"}}]}'
fill, availableMachines=0-3,20-27,76-87,104-119,168-171,188-191,224-235,252-255
Sending '{"now":14.766196,"events":[{"timestamp":14.766196,"type":"EXECUTE_JOB","data":{"job_id":"209b47!169","alloc":"104-119","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":14.992475,"events":[{"timestamp":14.992475,"type":"JOB_COMPLETED","data":{"job_id":"209b47!149","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"44-59"}}]}'
fill, availableMachines=0-3,20-27,44-59,76-87,168-171,188-191,224-235,252-255
Sending '{"now":14.992475,"events":[{"timestamp":14.992475,"type":"EXECUTE_JOB","data":{"job_id":"209b47!177","alloc":"44-59","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":15.094850,"events":[{"timestamp":15.094850,"type":"JOB_COMPLETED","data":{"job_id":"209b47!153","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"192-207"}}]}'
fill, availableMachines=0-3,20-27,76-87,168-171,188-207,224-235,252-255
Sending '{"now":15.09485,"events":[{"timestamp":15.09485,"type":"EXECUTE_JOB","data":{"job_id":"209b47!181","alloc":"188-203","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":15.428727,"events":[{"timestamp":15.428727,"type":"JOB_COMPLETED","data":{"job_id":"209b47!181","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"188-203"}}]}'
fill, availableMachines=0-3,20-27,76-87,168-171,188-207,224-235,252-255
Sending '{"now":15.428727,"events":[{"timestamp":15.428727,"type":"EXECUTE_JOB","data":{"job_id":"209b47!183","alloc":"188-203","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":15.781429,"events":[{"timestamp":15.781429,"type":"JOB_COMPLETED","data":{"job_id":"209b47!116","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"28-43"}}]}'
fill, availableMachines=0-3,20-43,76-87,168-171,204-207,224-235,252-255
Sending '{"now":15.781429,"events":[{"timestamp":15.781429,"type":"EXECUTE_JOB","data":{"job_id":"209b47!188","alloc":"20-35","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":16.618703,"events":[{"timestamp":16.618703,"type":"JOB_COMPLETED","data":{"job_id":"209b47!177","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"44-59"}}]}'
fill, availableMachines=0-3,36-59,76-87,168-171,204-207,224-235,252-255
Sending '{"now":16.618703,"events":[{"timestamp":16.618703,"type":"EXECUTE_JOB","data":{"job_id":"209b47!198","alloc":"36-51","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":17.402346,"events":[{"timestamp":17.402346,"type":"JOB_COMPLETED","data":{"job_id":"209b47!188","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"20-35"}}]}'
fill, availableMachines=0-3,20-35,52-59,76-87,168-171,204-207,224-235,252-255
Sending '{"now":17.402346,"events":[{"timestamp":17.402346,"type":"EXECUTE_JOB","data":{"job_id":"209b47!69","alloc":"20-35","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":17.567683,"events":[{"timestamp":17.567683,"type":"JOB_COMPLETED","data":{"job_id":"209b47!127","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"236-251"}}]}'
fill, availableMachines=0-3,52-59,76-87,168-171,204-207,224-255
Sending '{"now":17.567683,"events":[{"timestamp":17.567683,"type":"EXECUTE_JOB","data":{"job_id":"209b47!71","alloc":"224-239","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}},{"timestamp":17.567683,"type":"EXECUTE_JOB","data":{"job_id":"209b47!72","alloc":"240-255","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":17.931365,"events":[{"timestamp":17.931365,"type":"JOB_COMPLETED","data":{"job_id":"209b47!69","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"20-35"}}]}'
fill, availableMachines=0-3,20-35,52-59,76-87,168-171,204-207
Sending '{"now":17.931365,"events":[{"timestamp":17.931365,"type":"EXECUTE_JOB","data":{"job_id":"209b47!73","alloc":"20-35","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":18.014831,"events":[{"timestamp":18.014831,"type":"JOB_COMPLETED","data":{"job_id":"209b47!150","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"4-19"}}]}'
fill, availableMachines=0-19,52-59,76-87,168-171,204-207
Sending '{"now":18.014831,"events":[{"timestamp":18.014831,"type":"EXECUTE_JOB","data":{"job_id":"209b47!75","alloc":"0-15","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":18.063394,"events":[{"timestamp":18.063394,"type":"JOB_COMPLETED","data":{"job_id":"209b47!71","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"224-239"}}]}'
fill, availableMachines=16-19,52-59,76-87,168-171,204-207,224-239
Sending '{"now":18.063394,"events":[{"timestamp":18.063394,"type":"EXECUTE_JOB","data":{"job_id":"209b47!76","alloc":"224-239","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":18.092662,"events":[{"timestamp":18.077050,"type":"JOB_COMPLETED","data":{"job_id":"209b47!152","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"120-135"}}]}'
fill, availableMachines=16-19,52-59,76-87,120-135,168-171,204-207
Sending '{"now":18.092662,"events":[{"timestamp":18.092662,"type":"EXECUTE_JOB","data":{"job_id":"209b47!78","alloc":"120-135","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":18.130935,"events":[{"timestamp":18.130935,"type":"JOB_COMPLETED","data":{"job_id":"209b47!156","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"172-187"}}]}'
fill, availableMachines=16-19,52-59,76-87,168-187,204-207
Sending '{"now":18.130935,"events":[{"timestamp":18.130935,"type":"EXECUTE_JOB","data":{"job_id":"209b47!80","alloc":"168-183","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":18.570720,"events":[{"timestamp":18.570720,"type":"JOB_COMPLETED","data":{"job_id":"209b47!166","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"88-103"}}]}'
fill, availableMachines=16-19,52-59,76-103,184-187,204-207
Sending '{"now":18.57072,"events":[{"timestamp":18.57072,"type":"EXECUTE_JOB","data":{"job_id":"209b47!82","alloc":"76-91","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":19.024607,"events":[{"timestamp":19.024607,"type":"JOB_COMPLETED","data":{"job_id":"209b47!158","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"136-151"}}]}'
fill, availableMachines=16-19,52-59,92-103,136-151,184-187,204-207
Sending '{"now":19.024607,"events":[{"timestamp":19.024607,"type":"EXECUTE_JOB","data":{"job_id":"209b47!83","alloc":"136-151","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":19.053878,"events":[{"timestamp":19.038267,"type":"JOB_COMPLETED","data":{"job_id":"209b47!72","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"240-255"}}]}'
fill, availableMachines=16-19,52-59,92-103,184-187,204-207,240-255
Sending '{"now":19.053878,"events":[{"timestamp":19.053878,"type":"EXECUTE_JOB","data":{"job_id":"209b47!85","alloc":"240-255","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":19.364997,"events":[{"timestamp":19.364997,"type":"JOB_COMPLETED","data":{"job_id":"209b47!85","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"240-255"}}]}'
fill, availableMachines=16-19,52-59,92-103,184-187,204-207,240-255
Sending '{"now":19.364997,"events":[{"timestamp":19.364997,"type":"EXECUTE_JOB","data":{"job_id":"209b47!88","alloc":"240-255","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":19.394256,"events":[{"timestamp":19.386454,"type":"JOB_COMPLETED","data":{"job_id":"209b47!168","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"60-75"}}]}'
fill, availableMachines=16-19,52-75,92-103,184-187,204-207
Sending '{"now":19.394256,"events":[{"timestamp":19.394256,"type":"EXECUTE_JOB","data":{"job_id":"209b47!89","alloc":"52-67","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":19.441227,"events":[{"timestamp":19.441227,"type":"JOB_COMPLETED","data":{"job_id":"209b47!169","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"104-119"}}]}'
