variant_options = '{"custom_mapping": true}'
custom_mapping: true
fill, availableMachines=188-191
Sending '{"now":12.681731,"events":[{"timestamp":12.681731,"type":"EXECUTE_JOB","data":{"job_id":"209b47!185","alloc":"188-191","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":12.726245,"events":[{"timestamp":12.726245,"type":"JOB_COMPLETED","data":{"job_id":"209b47!173","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"76-79"}}]}'
fill, availableMachines=76-79
Sending '{"now":12.726245,"events":[{"timestamp":12.726245,"type":"EXECUTE_JOB","data":{"job_id":"209b47!186","alloc":"76-79","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":12.807081,"events":[{"timestamp":12.807081,"type":"JOB_COMPLETED","data":{"job_id":"209b47!185","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"188-191"}}]}'
fill, availableMachines=188-191
Sending '{"now":12.807081,"events":[{"timestamp":12.807081,"type":"EXECUTE_JOB","data":{"job_id":"209b47!189","alloc":"188-191","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":12.851432,"events":[{"timestamp":12.851432,"type":"JOB_COMPLETED","data":{"job_id":"209b47!186","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"76-79"}}]}'
fill, availableMachines=76-79
Sending '{"now":12.851432,"events":[{"timestamp":12.851432,"type":"EXECUTE_JOB","data":{"job_id":"209b47!191","alloc":"76-79","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":12.976667,"events":[{"timestamp":12.976667,"type":"JOB_COMPLETED","data":{"job_id":"209b47!191","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"76-79"}}]}'
fill, availableMachines=76-79
Sending '{"now":12.976667,"events":[{"timestamp":12.976667,"type":"EXECUTE_JOB","data":{"job_id":"209b47!192","alloc":"76-79","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":13.155745,"events":[{"timestamp":13.155745,"type":"JOB_COMPLETED","data":{"job_id":"209b47!192","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"76-79"}}]}'
fill, availableMachines=76-79
Sending '{"now":13.155745,"events":[{"timestamp":13.155745,"type":"EXECUTE_JOB","data":{"job_id":"209b47!193","alloc":"76-79","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":13.244569,"events":[{"timestamp":13.244569,"type":"JOB_COMPLETED","data":{"job_id":"209b47!17","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"0-3 16-75"}}]}'
fill, availableMachines=0-3,16-75
Sending '{"now":13.244569,"events":[{"timestamp":13.244569,"type":"EXECUTE_JOB","data":{"job_id":"209b47!130","alloc":"0-3 16-75","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15","16":"16","17":"17","18":"18","19":"19","20":"20","21":"21","22":"22","23":"23","24":"24","25":"25","26":"26","27":"27","28":"28","29":"29","30":"30","31":"31","32":"32","33":"33","34":"34","35":"35","36":"36","37":"37","38":"38","39":"39","40":"40","41":"41","42":"42","43":"43","44":"44","45":"45","46":"46","47":"47","48":"48","49":"49","50":"50","51":"51","52":"52","53":"53","54":"54","55":"55","56":"56","57":"57","58":"58","59":"59","60":"60","61":"61","62":"62","63":"63"}}}]}'
Received '{"now":13.280917,"events":[{"timestamp":13.280917,"type":"JOB_COMPLETED","data":{"job_id":"209b47!193","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"76-79"}}]}'
fill, availableMachines=76-79
Sending '{"now":13.280917,"events":[{"timestamp":13.280917,"type":"EXECUTE_JOB","data":{"job_id":"209b47!194","alloc":"76-79","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":13.366273,"events":[{"timestamp":13.366273,"type":"JOB_COMPLETED","data":{"job_id":"209b47!189","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"188-191"}}]}'
fill, availableMachines=188-191
Sending '{"now":13.366273,"events":[{"timestamp":13.366273,"type":"EXECUTE_JOB","data":{"job_id":"209b47!195","alloc":"188-191","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":13.460456,"events":[{"timestamp":13.460456,"type":"JOB_COMPLETED","data":{"job_id":"209b47!194","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"76-79"}}]}'
fill, availableMachines=76-79
Sending '{"now":13.460456,"events":[{"timestamp":13.460456,"type":"EXECUTE_JOB","data":{"job_id":"209b47!197","alloc":"76-79","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":13.585779,"events":[{"timestamp":13.585779,"type":"JOB_COMPLETED","data":{"job_id":"209b47!197","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"76-79"}}]}'
fill, availableMachines=76-79
Sending '{"now":13.585779,"events":[{"timestamp":13.585779,"type":"EXECUTE_JOB","data":{"job_id":"209b47!200","alloc":"76-79","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":13.697518,"events":[{"timestamp":13.697518,"type":"JOB_COMPLETED","data":{"job_id":"209b47!130","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"0-3 16-75"}}]}'
fill, availableMachines=0-3,16-75
Sending '{"now":13.697518,"events":[{"timestamp":13.697518,"type":"EXECUTE_JOB","data":{"job_id":"209b47!134","alloc":"0-3 16-75","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15","16":"16","17":"17","18":"18","19":"19","20":"20","21":"21","22":"22","23":"23","24":"24","25":"25","26":"26","27":"27","28":"28","29":"29","30":"30","31":"31","32":"32","33":"33","34":"34","35":"35","36":"36","37":"37","38":"38","39":"39","40":"40","41":"41","42":"42","43":"43","44":"44","45":"45","46":"46","47":"47","48":"48","49":"49","50":"50","51":"51","52":"52","53":"53","54":"54","55":"55","56":"56","57":"57","58":"58","59":"59","60":"60","61":"61","62":"62","63":"63"}}}]}'
Received '{"now":13.726777,"events":[{"timestamp":13.726777,"type":"JOB_COMPLETED","data":{"job_id":"209b47!184","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"192-195"}}]}'
fill, availableMachines=192-195
Sending '{"now":13.726777,"events":[{"timestamp":13.726777,"type":"EXECUTE_JOB","data":{"job_id":"209b47!99","alloc":"192-195","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":13.852245,"events":[{"timestamp":13.852245,"type":"JOB_COMPLETED","data":{"job_id":"209b47!99","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"192-195"}}]}'
fill, availableMachines=192-195
Sending '{"now":13.852245,"events":[]}'
Received '{"now":13.880341,"events":[{"timestamp":13.880341,"type":"JOB_COMPLETED","data":{"job_id":"209b47!134","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"0-3 16-75"}}]}'
fill, availableMachines=0-3,16-75,192-195
Sending '{"now":13.880341,"events":[{"timestamp":13.880341,"type":"EXECUTE_JOB","data":{"job_id":"209b47!139","alloc":"0-3 16-75","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15","16":"16","17":"17","18":"18","19":"19","20":"20","21":"21","22":"22","23":"23","24":"24","25":"25","26":"26","27":"27","28":"28","29":"29","30":"30","31":"31","32":"32","33":"33","34":"34","35":"35","36":"36","37":"37","38":"38","39":"39","40":"40","41":"41","42":"42","43":"43","44":"44","45":"45","46":"46","47":"47","48":"48","49":"49","50":"50","51":"51","52":"52","53":"53","54":"54","55":"55","56":"56","57":"57","58":"58","59":"59","60":"60","61":"61","62":"62","63":"63"}}}]}'
Received '{"now":13.925443,"events":[{"timestamp":13.925443,"type":"JOB_COMPLETED","data":{"job_id":"209b47!195","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"188-191"}}]}'
fill, availableMachines=188-195
Sending '{"now":13.925443,"events":[]}'
Received '{"now":14.063235,"events":[{"timestamp":14.063235,"type":"JOB_COMPLETED","data":{"job_id":"209b47!139","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"0-3 16-75"}}]}'
fill, availableMachines=0-3,16-75,188-195
Sending '{"now":14.063235,"events":[{"timestamp":14.063235,"type":"EXECUTE_JOB","data":{"job_id":"209b47!141","alloc":"0-3 16-75","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15","16":"16","17":"17","18":"18","19":"19","20":"20","21":"21","22":"22","23":"23","24":"24","25":"25","26":"26","27":"27","28":"28","29":"29","30":"30","31":"31","32":"32","33":"33","34":"34","35":"35","36":"36","37":"37","38":"38","39":"39","40":"40","41":"41","42":"42","43":"43","44":"44","45":"45","46":"46","47":"47","48":"48","49":"49","50":"50","51":"51","52":"52","53":"53","54":"54","55":"55","56":"56","57":"57","58":"58","59":"59","60":"60","61":"61","62":"62","63":"63"}}}]}'
Received '{"now":14.160853,"events":[{"timestamp":14.160853,"type":"JOB_COMPLETED","data":{"job_id":"209b47!122","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"196-211"}}]}'
fill, availableMachines=188-211
Sending '{"now":14.160853,"events":[{"timestamp":14.160853,"type":"EXECUTE_JOB","data":{"job_id":"209b47!149","alloc":"188-203","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":14.500546,"events":[{"timestamp":14.500546,"type":"JOB_COMPLETED","data":{"job_id":"209b47!136","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"8-11 236-239 248-255"}}]}'
fill, availableMachines=8-11,204-211,236-239,248-255
Sending '{"now":14.500546,"events":[{"timestamp":14.500546,"type":"EXECUTE_JOB","data":{"job_id":"209b47!150","alloc":"8-11 204-211 236-239","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":14.706893,"events":[{"timestamp":14.706893,"type":"JOB_COMPLETED","data":{"job_id":"209b47!200","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"76-79"}}]}'
fill, availableMachines=76-79,248-255
Sending '{"now":14.706893,"events":[]}'
Received '{"now":14.731650,"events":[{"timestamp":14.731650,"type":"JOB_COMPLETED","data":{"job_id":"209b47!182","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"168-171"}}]}'
fill, availableMachines=76-79,168-171,248-255
Sending '{"now":14.73165,"events":[{"timestamp":14.73165,"type":"EXECUTE_JOB","data":{"job_id":"209b47!152","alloc":"76-79 168-171 248-255","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":14.991785,"events":[{"timestamp":14.991785,"type":"JOB_COMPLETED","data":{"job_id":"209b47!107","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"4-7 164-167 220-223 232-235"}}]}'
fill, availableMachines=4-7,164-167,220-223,232-235
Sending '{"now":14.991785,"events":[{"timestamp":14.991785,"type":"EXECUTE_JOB","data":{"job_id":"209b47!153","alloc":"4-7 164-167 220-223 232-235","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":15.160835,"events":[{"timestamp":15.160835,"type":"JOB_COMPLETED","data":{"job_id":"209b47!116","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"80-95"}}]}'
fill, availableMachines=80-95
Sending '{"now":15.160835,"events":[{"timestamp":15.160835,"type":"EXECUTE_JOB","data":{"job_id":"209b47!155","alloc":"80-95","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":16.087297,"events":[{"timestamp":16.087297,"type":"JOB_COMPLETED","data":{"job_id":"209b47!146","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"224-231 240-247"}}]}'
fill, availableMachines=224-231,240-247
Sending '{"now":16.087297,"events":[{"timestamp":16.087297,"type":"EXECUTE_JOB","data":{"job_id":"209b47!156","alloc":"224-231 240-247","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":16.616665,"events":[{"timestamp":16.616665,"type":"JOB_COMPLETED","data":{"job_id":"209b47!155","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"80-95"}}]}'
fill, availableMachines=80-95
Sending '{"now":16.616665,"events":[{"timestamp":16.616665,"type":"EXECUTE_JOB","data":{"job_id":"209b47!158","alloc":"80-95","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":17.730281,"events":[{"timestamp":17.730281,"type":"JOB_COMPLETED","data":{"job_id":"209b47!147","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"12-15 160-163 212-219"}}]}'
fill, availableMachines=12-15,160-163,212-219
Sending '{"now":17.730281,"events":[{"timestamp":17.730281,"type":"EXECUTE_JOB","data":{"job_id":"209b47!161","alloc":"12-15 160-163 212-219","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":17.870109,"events":[{"timestamp":17.870109,"type":"JOB_COMPLETED","data":{"job_id":"209b47!127","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"172-187"}}]}'
fill, availableMachines=172-187
Sending '{"now":17.870109,"events":[{"timestamp":17.870109,"type":"EXECUTE_JOB","data":{"job_id":"209b47!165","alloc":"172-187","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":18.532340,"events":[{"timestamp":18.532340,"type":"JOB_COMPLETED","data":{"job_id":"209b47!161","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"12-15 160-163 212-219"}}]}'
fill, availableMachines=12-15,160-163,212-219
Sending '{"now":18.53234,"events":[{"timestamp":18.53234,"type":"EXECUTE_JOB","data":{"job_id":"209b47!166","alloc":"12-15 160-163 212-219","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":18.836436,"events":[{"timestamp":18.836436,"type":"JOB_COMPLETED","data":{"job_id":"209b47!149","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"188-203"}}]}'
fill, availableMachines=188-203
Sending '{"now":18.836436,"events":[{"timestamp":18.836436,"type":"EXECUTE_JOB","data":{"job_id":"209b47!167","alloc":"188-203","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":19.376411,"events":[{"timestamp":19.376411,"type":"JOB_COMPLETED","data":{"job_id":"209b47!123","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"96-159"}}]}'
fill, availableMachines=96-159
Sending '{"now":19.376411,"events":[{"timestamp":19.376411,"type":"EXECUTE_JOB","data":{"job_id":"209b47!142","alloc":"96-159","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15","16":"16","17":"17","18":"18","19":"19","20":"20","21":"21","22":"22","23":"23","24":"24","25":"25","26":"26","27":"27","28":"28","29":"29","30":"30","31":"31","32":"32","33":"33","34":"34","35":"35","36":"36","37":"37","38":"38","39":"39","40":"40","41":"41","42":"42","43":"43","44":"44","45":"45","46":"46","47":"47","48":"48","49":"49","50":"50","51":"51","52":"52","53":"53","54":"54","55":"55","56":"56","57":"57","58":"58","59":"59","60":"60","61":"61","62":"62","63":"63"}}}]}'
Received '{"now":21.323324,"events":[{"timestamp":21.323324,"type":"JOB_COMPLETED","data":{"job_id":"209b47!153","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"4-7 164-167 220-223 232-235"}}]}'
fill, availableMachines=4-7,164-167,220-223,232-235
Sending '{"now":21.323324,"events":[{"timestamp":21.323324,"type":"EXECUTE_JOB","data":{"job_id":"209b47!168","alloc":"4-7 164-167 220-223 232-235","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":21.977563,"events":[{"timestamp":21.977563,"type":"JOB_COMPLETED","data":{"job_id":"209b47!158","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"80-95"}}]}'
fill, availableMachines=80-95
Sending '{"now":21.977563,"events":[{"timestamp":21.977563,"type":"EXECUTE_JOB","data":{"job_id":"209b47!169","alloc":"80-95","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":22.290559,"events":[{"timestamp":22.290559,"type":"JOB_COMPLETED","data":{"job_id":"209b47!156","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"224-231 240-247"}}]}'
fill, availableMachines=224-231,240-247
Sending '{"now":22.290559,"events":[{"timestamp":22.290559,"type":"EXECUTE_JOB","data":{"job_id":"209b47!177","alloc":"224-231 240-247","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":22.850115,"events":[{"timestamp":22.850115,"type":"JOB_COMPLETED","data":{"job_id":"209b47!141","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"0-3 16-75"}}]}'
fill, availableMachines=0-3,16-75
Sending '{"now":22.850115,"events":[{"timestamp":22.850115,"type":"EXECUTE_JOB","data":{"job_id":"209b47!144","alloc":"0-3 16-75","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15","16":"16","17":"17","18":"18","19":"19","20":"20","21":"21","22":"22","23":"23","24":"24","25":"25","26":"26","27":"27","28":"28","29":"29","30":"30","31":"31","32":"32","33":"33","34":"34","35":"35","36":"36","37":"37","38":"38","39":"39","40":"40","41":"41","42":"42","43":"43","44":"44","45":"45","46":"46","47":"47","48":"48","49":"49","50":"50","51":"51","52":"52","53":"53","54":"54","55":"55","56":"56","57":"57","58":"58","59":"59","60":"60","61":"61","62":"62","63":"63"}}}]}'
Received '{"now":23.711899,"events":[{"timestamp":23.711899,"type":"JOB_COMPLETED","data":{"job_id":"209b47!177","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"224-231 240-247"}}]}'
fill, availableMachines=224-231,240-247
