variant_options = '{"custom_mapping": true}'
custom_mapping: true
Sending '{"now":5.412899,"events":[{"timestamp":5.412899,"type":"EXECUTE_JOB","data":{"job_id":"209b47!108","alloc":"220-223","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":5.444106,"events":[{"timestamp":5.420695,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!109","job":{"id":"209b47!109","profile":"FT.S.4","res":4,"subtime":5.408732,"walltime":4200}}},{"timestamp":5.436300,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!110","job":{"id":"209b47!110","profile":"MG.S.16","res":16,"subtime":5.419403,"walltime":4200}}}]}'
fill, availableMachines=244-255
Sending '{"now":5.444106,"events":[{"timestamp":5.444106,"type":"EXECUTE_JOB","data":{"job_id":"209b47!109","alloc":"244-247","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":5.546063,"events":[{"timestamp":5.546063,"type":"JOB_COMPLETED","data":{"job_id":"209b47!108","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"220-223"}}]}'
fill, availableMachines=220-223,248-255
Sending '{"now":5.546063,"events":[]}'
Received '{"now":5.561666,"events":[{"timestamp":5.553860,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!111","job":{"id":"209b47!111","profile":"LU.S.4","res":4,"subtime":5.545450,"walltime":4200}}}]}'
fill, availableMachines=220-223,248-255
Sending '{"now":5.561666,"events":[{"timestamp":5.561666,"type":"EXECUTE_JOB","data":{"job_id":"209b47!111","alloc":"220-223","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":5.606539,"events":[{"timestamp":5.569470,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!112","job":{"id":"209b47!112","profile":"MG.S.4","res":4,"subtime":5.558513,"walltime":4200}}},{"timestamp":5.590931,"type":"JOB_COMPLETED","data":{"job_id":"209b47!49","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"80-95"}},{"timestamp":5.598737,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!113","job":{"id":"209b47!113","profile":"MG.S.64","res":64,"subtime":5.561636,"walltime":4200}}}]}'
fill, availableMachines=80-95,248-255
Sending '{"now":5.606539,"events":[{"timestamp":5.606539,"type":"EXECUTE_JOB","data":{"job_id":"209b47!54","alloc":"80-95","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}},{"timestamp":5.606539,"type":"EXECUTE_JOB","data":{"job_id":"209b47!112","alloc":"248-251","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":5.667012,"events":[{"timestamp":5.614345,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!114","job":{"id":"209b47!114","profile":"IS.S.64","res":64,"subtime":5.561670,"walltime":4200}}},{"timestamp":5.635801,"type":"JOB_COMPLETED","data":{"job_id":"209b47!109","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"244-247"}},{"timestamp":5.643599,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!115","job":{"id":"209b47!115","profile":"IS.S.16","res":16,"subtime":5.596589,"walltime":4200}}},{"timestamp":5.659211,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!116","job":{"id":"209b47!116","profile":"LU.S.16","res":16,"subtime":5.643696,"walltime":4200}}}]}'
fill, availableMachines=244-247,252-255
Sending '{"now":5.667012,"events":[]}'
Received '{"now":5.682623,"events":[{"timestamp":5.674817,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!117","job":{"id":"209b47!117","profile":"BT.S.4","res":4,"subtime":5.644980,"walltime":4200}}}]}'
fill, availableMachines=244-247,252-255
Sending '{"now":5.682623,"events":[{"timestamp":5.682623,"type":"EXECUTE_JOB","data":{"job_id":"209b47!117","alloc":"244-247","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":5.713822,"events":[{"timestamp":5.690421,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!118","job":{"id":"209b47!118","profile":"BT.S.4","res":4,"subtime":5.664442,"walltime":4200}}},{"timestamp":5.706017,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!119","job":{"id":"209b47!119","profile":"MG.S.4","res":4,"subtime":5.674996,"walltime":4200}}}]}'
fill, availableMachines=252-255
Sending '{"now":5.713822,"events":[{"timestamp":5.713822,"type":"EXECUTE_JOB","data":{"job_id":"209b47!118","alloc":"252-255","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":5.737227,"events":[{"timestamp":5.721622,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!120","job":{"id":"209b47!120","profile":"FT.S.64","res":64,"subtime":5.705395,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":5.737227,"events":[]}'
Received '{"now":5.752847,"events":[{"timestamp":5.752847,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!121","job":{"id":"209b47!121","profile":"IS.S.16","res":16,"subtime":5.739105,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":5.752847,"events":[]}'
Received '{"now":5.768459,"events":[{"timestamp":5.760653,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!122","job":{"id":"209b47!122","profile":"BT.S.16","res":16,"subtime":5.741444,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":5.768459,"events":[]}'
Received '{"now":5.809982,"events":[{"timestamp":5.809982,"type":"JOB_COMPLETED","data":{"job_id":"209b47!90","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"180-183"}}]}'
fill, availableMachines=180-183
Sending '{"now":5.809982,"events":[{"timestamp":5.809982,"type":"EXECUTE_JOB","data":{"job_id":"209b47!119","alloc":"180-183","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":5.854864,"events":[{"timestamp":5.817788,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!123","job":{"id":"209b47!123","profile":"CG.S.64","res":64,"subtime":5.799312,"walltime":4200}}},{"timestamp":5.839252,"type":"JOB_COMPLETED","data":{"job_id":"209b47!48","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"204-219"}},{"timestamp":5.847058,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!124","job":{"id":"209b47!124","profile":"CG.S.4","res":4,"subtime":5.806287,"walltime":4200}}}]}'
fill, availableMachines=204-219
Sending '{"now":5.854864,"events":[{"timestamp":5.854864,"type":"EXECUTE_JOB","data":{"job_id":"209b47!55","alloc":"204-219","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":5.899732,"events":[{"timestamp":5.862668,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!125","job":{"id":"209b47!125","profile":"LU.S.4","res":4,"subtime":5.806368,"walltime":4200}}},{"timestamp":5.878273,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!126","job":{"id":"209b47!126","profile":"MG.S.16","res":16,"subtime":5.837145,"walltime":4200}}},{"timestamp":5.891933,"type":"JOB_COMPLETED","data":{"job_id":"209b47!92","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"184-187"}}]}'
fill, availableMachines=184-187
Sending '{"now":5.899732,"events":[{"timestamp":5.899732,"type":"EXECUTE_JOB","data":{"job_id":"209b47!124","alloc":"184-187","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":5.950449,"events":[{"timestamp":5.907538,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!127","job":{"id":"209b47!127","profile":"SP.S.16","res":16,"subtime":5.848193,"walltime":4200}}},{"timestamp":5.928991,"type":"JOB_COMPLETED","data":{"job_id":"209b47!93","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"224-227"}},{"timestamp":5.942651,"type":"JOB_COMPLETED","data":{"job_id":"209b47!54","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"80-95"}}]}'
fill, availableMachines=80-95,224-227
Sending '{"now":5.950449,"events":[{"timestamp":5.950449,"type":"EXECUTE_JOB","data":{"job_id":"209b47!56","alloc":"80-95","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}},{"timestamp":5.950449,"type":"EXECUTE_JOB","data":{"job_id":"209b47!125","alloc":"224-227","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":5.981654,"events":[{"timestamp":5.958251,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!128","job":{"id":"209b47!128","profile":"MG.S.4","res":4,"subtime":5.931775,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":5.981654,"events":[]}'
Received '{"now":5.997265,"events":[{"timestamp":5.997265,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!129","job":{"id":"209b47!129","profile":"SP.S.4","res":4,"subtime":5.988268,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":5.997265,"events":[]}'
Received '{"now":6.027585,"events":[{"timestamp":6.027585,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!130","job":{"id":"209b47!130","profile":"IS.S.64","res":64,"subtime":6.019782,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":6.027585,"events":[]}'
Received '{"now":6.043197,"events":[{"timestamp":6.035391,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!131","job":{"id":"209b47!131","profile":"BT.S.4","res":4,"subtime":6.021992,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":6.043197,"events":[]}'
Received '{"now":6.091855,"events":[{"timestamp":6.091855,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!132","job":{"id":"209b47!132","profile":"CG.S.4","res":4,"subtime":6.084049,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":6.091855,"events":[]}'
Received '{"now":6.114260,"events":[{"timestamp":6.114260,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!133","job":{"id":"209b47!133","profile":"FT.S.4","res":4,"subtime":6.106459,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":6.11426,"events":[]}'
Received '{"now":6.202148,"events":[{"timestamp":6.202148,"type":"JOB_COMPLETED","data":{"job_id":"209b47!112","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"248-251"}}]}'
fill, availableMachines=248-251
Sending '{"now":6.202148,"events":[{"timestamp":6.202148,"type":"EXECUTE_JOB","data":{"job_id":"209b47!128","alloc":"248-251","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":6.290515,"events":[{"timestamp":6.290515,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!134","job":{"id":"209b47!134","profile":"FT.S.64","res":64,"subtime":6.282716,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":6.290515,"events":[]}'
Received '{"now":6.354043,"events":[{"timestamp":6.354043,"type":"JOB_COMPLETED","data":{"job_id":"209b47!81","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"160-163"}}]}'
fill, availableMachines=160-163
Sending '{"now":6.354043,"events":[{"timestamp":6.354043,"type":"EXECUTE_JOB","data":{"job_id":"209b47!129","alloc":"160-163","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":6.396976,"events":[{"timestamp":6.367704,"type":"JOB_COMPLETED","data":{"job_id":"209b47!117","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"244-247"}},{"timestamp":6.389170,"type":"JOB_COMPLETED","data":{"job_id":"209b47!119","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"180-183"}}]}'
fill, availableMachines=180-183,244-247
Sending '{"now":6.396976,"events":[{"timestamp":6.396976,"type":"EXECUTE_JOB","data":{"job_id":"209b47!131","alloc":"180-183","mapping":{"0":"0","1":"1","2":"2","3":"3"}}},{"timestamp":6.396976,"type":"EXECUTE_JOB","data":{"job_id":"209b47!132","alloc":"244-247","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":6.434049,"events":[{"timestamp":6.410632,"type":"JOB_COMPLETED","data":{"job_id":"209b47!118","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"252-255"}}]}'
fill, availableMachines=252-255
Sending '{"now":6.434049,"events":[{"timestamp":6.434049,"type":"EXECUTE_JOB","data":{"job_id":"209b47!133","alloc":"252-255","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":6.471126,"events":[{"timestamp":6.449661,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!135","job":{"id":"209b47!135","profile":"IS.S.16","res":16,"subtime":6.439396,"walltime":4200}}},{"timestamp":6.463320,"type":"JOB_COMPLETED","data":{"job_id":"209b47!56","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"80-95"}}]}'
fill, availableMachines=80-95
Sending '{"now":6.471126,"events":[{"timestamp":6.471126,"type":"EXECUTE_JOB","data":{"job_id":"209b47!57","alloc":"80-95","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":6.541266,"events":[{"timestamp":6.541266,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!136","job":{"id":"209b47!136","profile":"CG.S.16","res":16,"subtime":6.533470,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":6.541266,"events":[]}'
Received '{"now":6.587642,"events":[{"timestamp":6.587642,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!137","job":{"id":"209b47!137","profile":"LU.S.4","res":4,"subtime":6.579836,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":6.587642,"events":[]}'
Received '{"now":6.613221,"events":[{"timestamp":6.613221,"type":"JOB_COMPLETED","data":{"job_id":"209b47!133","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"252-255"}}]}'
fill, availableMachines=252-255
Sending '{"now":6.613221,"events":[{"timestamp":6.613221,"type":"EXECUTE_JOB","data":{"job_id":"209b47!137","alloc":"252-255","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":6.636631,"events":[{"timestamp":6.628833,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!138","job":{"id":"209b47!138","profile":"BT.S.4","res":4,"subtime":6.615264,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":6.636631,"events":[]}'
Received '{"now":6.652244,"events":[{"timestamp":6.652244,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!139","job":{"id":"209b47!139","profile":"FT.S.64","res":64,"subtime":6.641369,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":6.652244,"events":[]}'
Received '{"now":6.702359,"events":[{"timestamp":6.702359,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!140","job":{"id":"209b47!140","profile":"MG.S.16","res":16,"subtime":6.694559,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":6.702359,"events":[]}'
Received '{"now":6.717967,"events":[{"timestamp":6.717967,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!141","job":{"id":"209b47!141","profile":"CG.S.64","res":64,"subtime":6.707660,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":6.717967,"events":[]}'
Received '{"now":6.760884,"events":[{"timestamp":6.760884,"type":"JOB_COMPLETED","data":{"job_id":"209b47!128","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"248-251"}}]}'
fill, availableMachines=248-251
Sending '{"now":6.760884,"events":[{"timestamp":6.760884,"type":"EXECUTE_JOB","data":{"job_id":"209b47!138","alloc":"248-251","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":6.788380,"events":[{"timestamp":6.788380,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!142","job":{"id":"209b47!142","profile":"CG.S.64","res":64,"subtime":6.780585,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":6.78838,"events":[]}'
Received '{"now":6.803991,"events":[{"timestamp":6.796185,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!143","job":{"id":"209b47!143","profile":"LU.S.4","res":4,"subtime":6.787689,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":6.803991,"events":[]}'
Received '{"now":6.887842,"events":[{"timestamp":6.887842,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!144","job":{"id":"209b47!144","profile":"MG.S.64","res":64,"subtime":6.880048,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":6.887842,"events":[]}'
Received '{"now":6.903443,"events":[{"timestamp":6.895642,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!145","job":{"id":"209b47!145","profile":"IS.S.64","res":64,"subtime":6.880337,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":6.903443,"events":[]}'
Received '{"now":6.919051,"events":[{"timestamp":6.911249,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!146","job":{"id":"209b47!146","profile":"CG.S.16","res":16,"subtime":6.900093,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":6.919051,"events":[]}'
Received '{"now":7.026992,"events":[{"timestamp":7.026992,"type":"JOB_COMPLETED","data":{"job_id":"209b47!124","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"184-187"}}]}'
fill, availableMachines=184-187
Sending '{"now":7.026992,"events":[{"timestamp":7.026992,"type":"EXECUTE_JOB","data":{"job_id":"209b47!143","alloc":"184-187","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":7.065276,"events":[{"timestamp":7.065276,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!147","job":{"id":"209b47!147","profile":"CG.S.16","res":16,"subtime":7.057475,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":7.065276,"events":[]}'
Received '{"now":7.086737,"events":[{"timestamp":7.086737,"type":"JOB_COMPLETED","data":{"job_id":"209b47!131","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"180-183"}}]}'
fill, availableMachines=180-183
Sending '{"now":7.086737,"events":[]}'
Received '{"now":7.102345,"events":[{"timestamp":7.094539,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!148","job":{"id":"209b47!148","profile":"CG.S.4","res":4,"subtime":7.070422,"walltime":4200}}}]}'
fill, availableMachines=180-183
Sending '{"now":7.102345,"events":[{"timestamp":7.102345,"type":"EXECUTE_JOB","data":{"job_id":"209b47!148","alloc":"180-183","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":7.133565,"events":[{"timestamp":7.110151,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!149","job":{"id":"209b47!149","profile":"CG.S.16","res":16,"subtime":7.080874,"walltime":4200}}},{"timestamp":7.125760,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!150","job":{"id":"209b47!150","profile":"SP.S.16","res":16,"subtime":7.097965,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":7.133565,"events":[]}'
Received '{"now":7.165820,"events":[{"timestamp":7.165820,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!151","job":{"id":"209b47!151","profile":"MG.S.64","res":64,"subtime":7.158021,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":7.16582,"events":[]}'
Received '{"now":7.181425,"events":[{"timestamp":7.181425,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!152","job":{"id":"209b47!152","profile":"SP.S.16","res":16,"subtime":7.167498,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":7.181425,"events":[]}'
Received '{"now":7.217696,"events":[{"timestamp":7.217696,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!153","job":{"id":"209b47!153","profile":"BT.S.16","res":16,"subtime":7.209893,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":7.217696,"events":[]}'
